,SubjectID,StimulusType,response,RT
0,8001,1,1,781
1,8001,0,0,0
2,8001,1,1,345
3,8001,1,1,495
4,8001,1,1,420
5,8001,0,0,0
6,8001,1,1,332
7,8001,1,1,365
8,8001,1,1,410
9,8001,1,1,306
10,8001,1,1,374
11,8001,1,1,327
12,8001,1,1,399
13,8001,1,1,337
14,8001,0,0,0
15,8001,1,1,297
16,8001,1,1,297
17,8001,1,1,299
18,8001,0,0,0
19,8001,1,1,347
20,8001,1,1,345
21,8001,0,0,0
22,8001,0,0,0
23,8001,1,1,354
24,8001,1,1,295
25,8001,1,1,280
26,8001,1,1,296
27,8001,1,1,315
28,8001,0,1,335
29,8001,1,1,340
30,8001,0,0,0
31,8001,1,1,328
32,8001,1,1,334
33,8001,1,1,362
34,8001,0,0,0
35,8001,1,1,296
36,8001,1,1,297
37,8001,1,1,280
38,8001,1,1,245
39,8001,1,1,278
40,8001,1,1,279
41,8001,1,1,362
42,8001,1,1,296
43,8001,0,1,263
44,8001,1,1,451
45,8001,1,1,329
46,8001,1,1,416
47,8001,1,1,396
48,8001,1,1,314
49,8001,1,1,295
50,8001,1,1,348
51,8001,1,1,382
52,8001,1,1,409
53,8001,1,1,340
54,8001,1,1,389
55,8001,1,1,408
56,8001,1,1,392
57,8001,1,1,288
58,8001,1,1,306
59,8001,1,1,472
60,8001,1,1,289
61,8001,1,1,373
62,8001,1,1,306
63,8001,1,1,340
64,8001,0,0,0
65,8001,1,1,288
66,8001,1,1,237
67,8001,1,1,255
68,8001,0,1,306
69,8001,1,1,340
70,8001,1,1,306
71,8001,1,1,289
72,8001,0,0,0
73,8001,1,1,304
74,8001,0,1,283
75,8001,1,1,427
76,8001,1,1,199
77,8001,1,1,314
78,8001,0,1,297
79,8001,0,0,0
80,8001,1,1,331
81,8001,1,1,296
82,8001,1,1,329
83,8001,0,0,0
84,8001,0,0,0
85,8001,1,1,397
86,8001,1,1,295
87,8001,0,0,0
88,8001,0,1,328
89,8001,1,1,346
90,8001,1,1,316
91,8001,1,1,345
92,8001,1,1,365
93,8001,1,1,362
94,8001,1,1,328
95,8001,1,1,383
96,8001,1,1,313
97,8001,1,1,363
98,8001,1,1,314
99,8001,1,1,379
100,8002,1,1,510
101,8002,1,1,378
102,8002,1,1,361
103,8002,1,1,313
104,8002,1,1,346
105,8002,1,1,328
106,8002,1,1,364
107,8002,1,1,346
108,8002,1,1,327
109,8002,0,0,0
110,8002,1,1,328
111,8002,1,1,344
112,8002,1,1,345
113,8002,1,1,378
114,8002,1,1,329
115,8002,1,1,364
116,8002,0,0,0
117,8002,1,1,298
118,8002,0,1,328
119,8002,1,1,362
120,8002,1,1,378
121,8002,1,1,345
122,8002,1,1,394
123,8002,1,1,362
124,8002,1,1,361
125,8002,1,1,361
126,8002,1,1,378
127,8002,1,1,462
128,8002,1,1,377
129,8002,1,1,345
130,8002,1,1,344
131,8002,1,1,345
132,8002,1,1,362
133,8002,1,1,329
134,8002,1,1,351
135,8002,1,1,347
136,8002,1,1,312
137,8002,1,1,328
138,8002,1,1,311
139,8002,0,0,0
140,8002,1,1,343
141,8002,1,1,318
142,8002,1,1,328
143,8002,0,0,0
144,8002,1,1,312
145,8002,1,1,333
146,8002,1,1,363
147,8002,1,1,411
148,8002,1,1,429
149,8002,1,1,360
150,8002,1,1,361
151,8002,1,1,397
152,8002,1,1,313
153,8002,1,1,313
154,8002,1,1,343
155,8002,1,1,363
156,8002,0,0,0
157,8002,0,0,0
158,8002,1,1,350
159,8002,0,0,0
160,8002,0,1,343
161,8002,1,1,400
162,8002,1,1,397
163,8002,0,0,0
164,8002,0,0,0
165,8002,1,1,411
166,8002,1,1,377
167,8002,1,1,427
168,8002,0,0,0
169,8002,1,1,378
170,8002,1,1,313
171,8002,1,1,348
172,8002,0,0,0
173,8002,1,1,379
174,8002,1,1,394
175,8002,1,1,360
176,8002,1,1,379
177,8002,0,0,0
178,8002,0,0,0
179,8002,0,0,0
180,8002,1,1,409
181,8002,1,1,282
182,8002,1,1,345
183,8002,1,1,344
184,8002,1,1,346
185,8002,1,1,344
186,8002,1,1,329
187,8002,0,0,0
188,8002,1,1,311
189,8002,1,1,311
190,8002,0,0,0
191,8002,1,1,297
192,8002,0,1,313
193,8002,1,1,360
194,8002,1,1,461
195,8002,1,1,362
196,8002,1,1,378
197,8002,1,1,385
198,8002,1,1,344
199,8002,0,0,0
200,8003,1,1,473
201,8003,1,1,421
202,8003,1,1,388
203,8003,1,1,371
204,8003,0,0,0
205,8003,0,0,0
206,8003,1,1,437
207,8003,0,0,0
208,8003,0,0,0
209,8003,1,1,421
210,8003,1,1,521
211,8003,0,0,0
212,8003,1,1,453
213,8003,1,1,490
214,8003,1,1,442
215,8003,1,1,455
216,8003,1,1,424
217,8003,1,1,334
218,8003,1,1,440
219,8003,1,1,390
220,8003,1,1,389
221,8003,1,1,421
222,8003,1,1,388
223,8003,1,1,356
224,8003,0,0,0
225,8003,1,1,437
226,8003,1,1,441
227,8003,1,1,437
228,8003,1,1,388
229,8003,1,1,388
230,8003,0,0,0
231,8003,1,1,506
232,8003,0,0,0
233,8003,1,1,388
234,8003,1,1,472
235,8003,1,1,472
236,8003,1,1,472
237,8003,1,1,490
238,8003,1,1,557
239,8003,1,1,455
240,8003,1,1,474
241,8003,1,1,524
242,8003,1,1,438
243,8003,1,1,438
244,8003,1,1,487
245,8003,0,0,0
246,8003,1,1,403
247,8003,1,1,470
248,8003,1,1,389
249,8003,1,1,389
250,8003,1,1,490
251,8003,1,1,387
252,8003,1,1,389
253,8003,1,1,438
254,8003,1,1,457
255,8003,1,1,337
256,8003,1,1,471
257,8003,1,1,438
258,8003,1,1,403
259,8003,1,1,403
260,8003,1,1,391
261,8003,1,1,421
262,8003,1,1,422
263,8003,1,1,388
264,8003,1,1,417
265,8003,1,1,407
266,8003,0,0,0
267,8003,1,1,540
268,8003,0,0,0
269,8003,1,1,438
270,8003,1,1,522
271,8003,1,1,421
272,8003,1,1,422
273,8003,0,0,0
274,8003,1,1,457
275,8003,1,1,457
276,8003,1,1,421
277,8003,0,0,0
278,8003,1,1,391
279,8003,1,1,424
280,8003,1,1,417
281,8003,1,1,421
282,8003,0,0,0
283,8003,0,0,0
284,8003,1,1,406
285,8003,0,0,0
286,8003,1,1,421
287,8003,1,1,439
288,8003,0,0,0
289,8003,1,1,474
290,8003,1,1,439
291,8003,0,0,0
292,8003,0,0,0
293,8003,1,1,455
294,8003,1,1,456
295,8003,0,0,0
296,8003,1,1,387
297,8003,1,1,523
298,8003,1,1,454
299,8003,1,1,440
300,8004,1,1,322
301,8004,1,1,320
302,8004,1,1,323
303,8004,1,1,272
304,8004,0,0,0
305,8004,1,1,320
306,8004,0,0,0
307,8004,0,0,0
308,8004,1,1,337
309,8004,1,1,374
310,8004,1,1,390
311,8004,1,1,336
312,8004,1,1,370
313,8004,1,1,423
314,8004,0,0,0
315,8004,1,1,320
316,8004,0,0,0
317,8004,1,1,353
318,8004,1,1,422
319,8004,1,1,355
320,8004,1,1,387
321,8004,1,1,403
322,8004,1,1,338
323,8004,0,0,0
324,8004,1,1,338
325,8004,1,1,354
326,8004,1,1,354
327,8004,0,0,0
328,8004,1,1,338
329,8004,1,1,441
330,8004,1,1,337
331,8004,1,1,357
332,8004,1,1,372
333,8004,1,1,370
334,8004,1,1,372
335,8004,0,0,0
336,8004,1,1,320
337,8004,1,1,322
338,8004,1,1,321
339,8004,1,1,285
340,8004,1,1,338
341,8004,1,1,319
342,8004,1,1,337
343,8004,1,1,339
344,8004,1,1,288
345,8004,0,0,0
346,8004,1,1,320
347,8004,0,0,0
348,8004,1,1,322
349,8004,1,0,0
350,8004,1,1,337
351,8004,1,1,353
352,8004,1,1,354
353,8004,1,1,305
354,8004,1,1,290
355,8004,1,1,304
356,8004,1,1,321
357,8004,0,0,0
358,8004,1,1,337
359,8004,1,1,371
360,8004,1,1,355
361,8004,1,1,321
362,8004,1,1,321
363,8004,1,1,318
364,8004,0,0,0
365,8004,1,1,356
366,8004,1,1,306
367,8004,0,0,0
368,8004,1,1,305
369,8004,1,1,305
370,8004,1,1,305
371,8004,1,1,288
372,8004,1,1,304
373,8004,0,1,304
374,8004,1,1,370
375,8004,1,1,352
376,8004,1,1,337
377,8004,1,1,390
378,8004,1,1,321
379,8004,1,1,338
380,8004,1,1,404
381,8004,1,1,352
382,8004,1,1,337
383,8004,1,1,370
384,8004,1,1,388
385,8004,1,1,355
386,8004,0,1,339
387,8004,1,1,339
388,8004,0,0,0
389,8004,0,0,0
390,8004,1,1,354
391,8004,1,1,390
392,8004,1,1,373
393,8004,0,0,0
394,8004,0,0,0
395,8004,0,0,0
396,8004,1,1,436
397,8004,1,1,321
398,8004,1,1,355
399,8004,1,1,370
400,8005,1,1,342
401,8005,1,1,304
402,8005,1,1,337
403,8005,0,0,0
404,8005,1,1,269
405,8005,1,1,354
406,8005,1,1,340
407,8005,0,1,305
408,8005,1,1,289
409,8005,1,1,354
410,8005,1,1,372
411,8005,1,1,286
412,8005,1,1,352
413,8005,0,0,0
414,8005,1,1,372
415,8005,1,1,287
416,8005,0,1,306
417,8005,1,1,286
418,8005,1,1,338
419,8005,1,1,322
420,8005,1,1,355
421,8005,1,1,388
422,8005,1,1,327
423,8005,1,1,321
424,8005,1,1,373
425,8005,1,1,319
426,8005,0,0,0
427,8005,0,1,287
428,8005,1,1,370
429,8005,1,1,340
430,8005,1,1,286
431,8005,0,1,272
432,8005,0,0,0
433,8005,1,1,338
434,8005,1,1,303
435,8005,1,1,290
436,8005,1,1,288
437,8005,1,1,354
438,8005,1,1,284
439,8005,1,1,303
440,8005,1,1,335
441,8005,1,1,353
442,8005,1,1,354
443,8005,1,1,287
444,8005,1,1,269
445,8005,1,1,273
446,8005,1,1,322
447,8005,1,1,289
448,8005,0,0,0
449,8005,0,0,0
450,8005,0,0,0
451,8005,1,1,407
452,8005,0,1,572
453,8005,1,1,422
454,8005,1,1,391
455,8005,0,0,0
456,8005,1,1,322
457,8005,1,1,373
458,8005,0,0,0
459,8005,1,1,370
460,8005,1,1,368
461,8005,1,1,318
462,8005,1,1,303
463,8005,1,1,319
464,8005,1,1,303
465,8005,1,1,320
466,8005,1,1,320
467,8005,1,1,318
468,8005,0,0,0
469,8005,1,1,336
470,8005,0,0,0
471,8005,1,1,352
472,8005,1,1,304
473,8005,1,1,302
474,8005,1,1,319
475,8005,1,1,321
476,8005,1,1,321
477,8005,0,0,0
478,8005,0,0,0
479,8005,1,1,337
480,8005,1,1,286
481,8005,1,1,303
482,8005,1,1,304
483,8005,1,1,254
484,8005,1,1,320
485,8005,1,1,320
486,8005,0,0,0
487,8005,1,1,322
488,8005,1,1,301
489,8005,1,1,271
490,8005,1,1,286
491,8005,1,1,336
492,8005,1,1,304
493,8005,1,1,288
494,8005,1,1,304
495,8005,1,1,292
496,8005,1,1,286
497,8005,1,1,305
498,8005,1,1,287
499,8005,0,1,253
500,8006,1,1,593
501,8006,0,0,0
502,8006,0,0,0
503,8006,1,1,373
504,8006,1,1,506
505,8006,1,1,389
506,8006,1,1,321
507,8006,1,1,302
508,8006,1,1,256
509,8006,1,1,271
510,8006,1,1,172
511,8006,1,1,238
512,8006,1,1,318
513,8006,0,0,0
514,8006,1,1,356
515,8006,1,1,372
516,8006,1,1,323
517,8006,0,1,288
518,8006,1,1,288
519,8006,1,1,289
520,8006,1,1,303
521,8006,1,1,304
522,8006,1,1,320
523,8006,0,0,0
524,8006,1,1,338
525,8006,1,1,370
526,8006,1,1,388
527,8006,1,1,325
528,8006,1,1,319
529,8006,1,1,303
530,8006,0,0,0
531,8006,1,1,321
532,8006,1,1,370
533,8006,1,1,290
534,8006,0,1,306
535,8006,1,1,354
536,8006,1,1,319
537,8006,1,1,254
538,8006,1,1,304
539,8006,0,1,286
540,8006,0,0,0
541,8006,1,1,334
542,8006,1,1,305
543,8006,1,1,322
544,8006,1,1,269
545,8006,0,0,0
546,8006,1,1,338
547,8006,1,1,288
548,8006,1,1,286
549,8006,0,0,0
550,8006,1,1,304
551,8006,0,0,0
552,8006,0,0,0
553,8006,1,1,507
554,8006,1,1,235
555,8006,0,0,0
556,8006,1,1,355
557,8006,1,1,337
558,8006,1,1,339
559,8006,0,0,0
560,8006,1,1,352
561,8006,1,1,338
562,8006,1,1,237
563,8006,0,1,321
564,8006,1,1,305
565,8006,1,1,338
566,8006,1,1,322
567,8006,1,1,423
568,8006,1,1,337
569,8006,1,1,304
570,8006,1,1,372
571,8006,1,1,354
572,8006,1,1,338
573,8006,1,1,335
574,8006,1,1,320
575,8006,1,1,305
576,8006,1,1,304
577,8006,1,1,306
578,8006,1,1,322
579,8006,0,0,0
580,8006,1,1,336
581,8006,1,1,286
582,8006,1,1,304
583,8006,1,1,338
584,8006,1,1,288
585,8006,1,1,185
586,8006,0,1,288
587,8006,1,1,388
588,8006,1,1,339
589,8006,1,1,270
590,8006,1,1,335
591,8006,1,1,321
592,8006,0,0,0
593,8006,1,1,593
594,8006,1,1,320
595,8006,1,1,355
596,8006,0,0,0
597,8006,1,1,321
598,8006,1,1,354
599,8006,1,1,304
600,8007,1,1,448
601,8007,1,1,416
602,8007,1,1,337
603,8007,1,1,304
604,8007,0,0,0
605,8007,1,1,368
606,8007,1,1,416
607,8007,1,1,288
608,8007,1,1,320
609,8007,1,1,353
610,8007,0,0,0
611,8007,1,1,384
612,8007,1,1,384
613,8007,1,1,416
614,8007,0,0,0
615,8007,1,1,289
616,8007,1,1,368
617,8007,1,1,337
618,8007,1,1,320
619,8007,1,1,416
620,8007,1,1,304
621,8007,0,0,0
622,8007,1,1,320
623,8007,1,1,368
624,8007,0,0,0
625,8007,1,1,320
626,8007,1,1,384
627,8007,0,0,0
628,8007,1,1,339
629,8007,1,1,400
630,8007,0,1,321
631,8007,0,0,0
632,8007,1,1,449
633,8007,1,1,400
634,8007,0,0,0
635,8007,0,0,0
636,8007,0,0,0
637,8007,1,1,368
638,8007,1,1,432
639,8007,0,0,0
640,8007,1,1,400
641,8007,1,1,512
642,8007,1,1,400
643,8007,1,1,336
644,8007,1,1,336
645,8007,1,1,370
646,8007,0,0,0
647,8007,1,1,336
648,8007,1,1,353
649,8007,1,1,400
650,8007,1,1,320
651,8007,0,0,0
652,8007,1,1,339
653,8007,1,1,400
654,8007,1,1,352
655,8007,1,1,400
656,8007,1,1,336
657,8007,0,0,0
658,8007,1,1,320
659,8007,1,1,352
660,8007,0,0,0
661,8007,1,1,304
662,8007,1,1,368
663,8007,1,1,288
664,8007,0,1,288
665,8007,0,0,0
666,8007,1,1,384
667,8007,1,1,384
668,8007,0,0,0
669,8007,1,1,384
670,8007,1,1,368
671,8007,1,1,368
672,8007,1,1,384
673,8007,1,1,353
674,8007,1,1,336
675,8007,1,1,321
676,8007,1,1,368
677,8007,1,1,337
678,8007,1,1,320
679,8007,1,1,304
680,8007,1,1,353
681,8007,1,1,305
682,8007,0,0,0
683,8007,1,1,369
684,8007,1,1,352
685,8007,1,1,336
686,8007,1,1,320
687,8007,1,1,353
688,8007,1,1,402
689,8007,1,1,293
690,8007,1,1,289
691,8007,1,1,320
692,8007,1,1,336
693,8007,1,1,336
694,8007,1,1,320
695,8007,1,1,336
696,8007,1,1,353
697,8007,1,1,353
698,8007,1,1,304
699,8007,1,1,320
700,8008,1,1,400
701,8008,1,1,370
702,8008,0,0,0
703,8008,0,0,0
704,8008,1,1,320
705,8008,1,1,496
706,8008,1,1,385
707,8008,1,1,368
708,8008,1,1,304
709,8008,1,1,368
710,8008,0,0,0
711,8008,1,1,320
712,8008,1,1,336
713,8008,1,1,337
714,8008,0,0,0
715,8008,0,0,0
716,8008,1,1,368
717,8008,1,1,384
718,8008,0,0,0
719,8008,1,1,384
720,8008,1,1,432
721,8008,0,0,0
722,8008,0,0,0
723,8008,1,1,352
724,8008,1,1,384
725,8008,1,1,368
726,8008,1,1,336
727,8008,1,1,352
728,8008,1,1,352
729,8008,1,1,384
730,8008,1,1,336
731,8008,1,1,320
732,8008,1,1,352
733,8008,1,1,384
734,8008,1,1,400
735,8008,0,0,0
736,8008,1,1,353
737,8008,1,1,368
738,8008,1,1,352
739,8008,1,1,384
740,8008,0,0,0
741,8008,1,1,368
742,8008,1,1,336
743,8008,1,1,320
744,8008,0,0,0
745,8008,1,1,368
746,8008,1,1,368
747,8008,1,1,401
748,8008,0,0,0
749,8008,1,1,337
750,8008,1,1,369
751,8008,1,1,320
752,8008,1,1,288
753,8008,0,0,0
754,8008,1,1,336
755,8008,1,1,320
756,8008,1,1,336
757,8008,1,1,352
758,8008,1,1,336
759,8008,1,1,352
760,8008,1,1,368
761,8008,1,1,400
762,8008,0,0,0
763,8008,1,1,368
764,8008,1,1,384
765,8008,1,1,352
766,8008,1,1,402
767,8008,0,0,0
768,8008,0,0,0
769,8008,1,1,352
770,8008,1,1,320
771,8008,1,1,336
772,8008,1,1,288
773,8008,1,1,337
774,8008,0,0,0
775,8008,1,1,304
776,8008,1,1,400
777,8008,1,1,352
778,8008,1,1,336
779,8008,1,1,448
780,8008,1,1,337
781,8008,1,1,336
782,8008,0,0,0
783,8008,1,1,321
784,8008,1,1,320
785,8008,1,1,304
786,8008,1,1,336
787,8008,1,1,352
788,8008,1,1,401
789,8008,1,1,432
790,8008,1,1,384
791,8008,1,1,368
792,8008,1,1,336
793,8008,1,1,432
794,8008,1,1,353
795,8008,0,0,0
796,8008,1,1,352
797,8008,0,0,0
798,8008,1,1,320
799,8008,1,1,369
